race_category,race_class_new,race_class_old
,,
(B),(B),
(C),(C),
(D),(D),
(E),(E),
(F),(F),
Amateurrennen,,
Amateurrennen - Fegentri-Rennen,,
Amateurrennen (E),(E),
Amateurrennen (F),(F),
Amateurrennen für Reiterinnen,,
Amateurrennen für Reiterinnen (E),(E),
Amazonenreiten,,
Amazonenreiten - Verkaufsrennen,,
Amazonenreiten (E),(E),
Amazonenreiten (F),(F),
Araber-Rennen,,
Araber-Rennen - Amazonenreiten,,
Araber-Rennen - Gruppe II,,
Araber-Rennen - Listenrennen,,
Ausgleich (C),(C),
Ausgleich für Dreijährige,,
Ausgleich für Dreijährige (D),(D),
Ausgleich I,,Ausgleich I
Ausgleich I (A),Ausgleich I (A),Ausgleich I
Ausgleich I (B),Ausgleich I (B),Ausgleich I
Ausgleich I (C),Ausgleich I (C),Ausgleich I
Ausgleich II,,Ausgleich II
Ausgleich II (B),Ausgleich II (B),Ausgleich II
Ausgleich II (C),Ausgleich II (C),Ausgleich II
Ausgleich II (D),Ausgleich II (D),Ausgleich II
Ausgleich III,,Ausgleich III
Ausgleich III - Amateurrennen,,Ausgleich III
Ausgleich III - Amateurrennen (D),Ausgleich III (D),Ausgleich III
Ausgleich III - Amateurrennen für Reiterinnen - Fegentri-Rennen,,Ausgleich III
Ausgleich III - Amateurrennen für Reiterinnen - Fegentri-Rennen (D),Ausgleich III (D),Ausgleich III
Ausgleich III - Amazonenreiten,,Ausgleich III
Ausgleich III - Amazonenreiten (D),Ausgleich III (D),Ausgleich III
Ausgleich III - Amazonenreiten (E),Ausgleich III (E),Ausgleich III
Ausgleich III - Fegentri-Rennen - Amateurrennen (E),Ausgleich III (E),Ausgleich III
Ausgleich III - Fegentri-Rennen - Amateurrennen für Reiterinnen,,Ausgleich III
Ausgleich III - Fegentri-Rennen - Amateurrennen für Reiterinnen (D),Ausgleich III (D),Ausgleich III
Ausgleich III - Fegentri-Rennen - Amateurrennen für Reiterinnen (E),Ausgleich III (E),Ausgleich III
Ausgleich III - Nachwuchsreiten,,Ausgleich III
Ausgleich III - Stutenrennen,,Ausgleich III
Ausgleich III - Stutenrennen (D),Ausgleich III (D),Ausgleich III
Ausgleich III - Trainerreiten,,Ausgleich III
Ausgleich III (D),Ausgleich III (D),Ausgleich III
Ausgleich III (E),Ausgleich III (E),Ausgleich III
Ausgleich IV,,Ausgleich IV
Ausgleich IV - Amateurrennen,,Ausgleich IV
Ausgleich IV - Amateurrennen - Fegentri-Rennen,,Ausgleich IV
Ausgleich IV - Amateurrennen - Fegentri-Rennen (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV - Amateurrennen (E),Ausgleich IV (E),Ausgleich IV
Ausgleich IV - Amateurrennen (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV - Amateurrennen für Reiterinnen,,Ausgleich IV
Ausgleich IV - Amateurrennen für Reiterinnen - Fegentri-Rennen,,Ausgleich IV
Ausgleich IV - Amateurrennen für Reiterinnen - Fegentri-Rennen (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV - Amateurrennen für Rennreiter - Fegentri-Rennen,,Ausgleich IV
Ausgleich IV - Amateurrennen für Rennreiter - Fegentri-Rennen (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV - Amazonenreiten,,Ausgleich IV
Ausgleich IV - Amazonenreiten (E),Ausgleich IV (E),Ausgleich IV
Ausgleich IV - Amazonenreiten (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV - Fegentri-Rennen - Amateurrennen (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV - Fegentri-Rennen - Amateurrennen für Reiterinnen,,Ausgleich IV
Ausgleich IV - Fegentri-Rennen - Amateurrennen für Reiterinnen (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV - Fegentri-Rennen - Amateurrennen für Rennreiter (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV - Fegentri-Rennen (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV - Nachwuchsreiten,,Ausgleich IV
Ausgleich IV - Nachwuchsreiten (E),Ausgleich IV (E),Ausgleich IV
Ausgleich IV - Nachwuchsreiten (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV - Stutenrennen,,Ausgleich IV
Ausgleich IV - Stutenrennen (E),Ausgleich IV (E),Ausgleich IV
Ausgleich IV - Stutenrennen (F),Ausgleich IV (F),Ausgleich IV
Ausgleich IV (D),Ausgleich IV (D),Ausgleich IV
Ausgleich IV (E),Ausgleich IV (E),Ausgleich IV
Ausgleich IV (F),Ausgleich IV (F),Ausgleich IV
EBF-Rennen,,
EBF-Rennen - Stutenrennen,,
EBF-Rennen - Stutenrennen (D),(D),
EBF-Rennen (D),(D),
Fegentri-Rennen - Amateurrennen,,
Fegentri-Rennen - Amateurrennen - Ausgleich III (D),Ausgleich III (D),
Fegentri-Rennen - Amateurrennen (F),(F),
Gruppe I,,Gruppe I
Gruppe I - Stutenrennen (A),Gruppe I (A),Gruppe I
Gruppe I (A),Gruppe I (A),Gruppe I
Gruppe II,,Gruppe II
Gruppe II - Stutenrennen,,Gruppe II
Gruppe II - Stutenrennen (A),Gruppe II (A),Gruppe II
Gruppe II (A),Gruppe II (A),Gruppe II
Gruppe III,,Gruppe III
Gruppe III - Stutenrennen,,Gruppe III
Gruppe III - Stutenrennen (A),Gruppe III (A),Gruppe III
Gruppe III (A),Gruppe III (A),Gruppe III
Halbblutrennen (E),(E),
Halbblutrennen (F),(F),
Halbblutrennen der Kategorie A,,
Halbblutrennen der Kategorie A (F),(F),
Halbblutrennen der Kategorie B,,
Halbblutrennen der Kategorie B - Amateurrennen,,
Hürdenrennen,,
Hürdenrennen - Ausgleich U,,
Hürdenrennen - Ausgleich U - Amateurrennen - Fegentri-Rennen,,
Hürdenrennen - Ausgleich U - Amateurrennen für Rennreiter - Fegentri-Rennen,,
Hürdenrennen - Listenrennen,,
Hürdenrennen - Verkaufsrennen,,
Jagdrennen,,
Jagdrennen - Ausgleich M,,
Jagdrennen - Ausgleich U,,
Jagdrennen - Ausgleich U - Amateurrennen - Fegentri-Rennen,,
Jagdrennen - Ausgleich U - Amateurrennen für Rennreiter - Fegentri-Rennen,,
Jagdrennen - Fegentri-Rennen - Amateurrennen,,
Jagdrennen - Fegentri-Rennen - Amateurrennen für Rennreiter,,
Jagdrennen - Listenrennen,,
Jagdrennen - Seejagdrennen,,
Jagdrennen - Seejagdrennen - Amateurrennen - Fegentri-Rennen,,
Jagdrennen - Seejagdrennen - Ausgleich U,,
Jagdrennen - Seejagdrennen - Fegentri-Rennen - Amateurrennen,,
Jagdrennen - Verkaufsrennen,,
Kl.B-Rennen,,
Kl.B-Rennen - Amateurrennen,,
Kl.B-Rennen - Amateurrennen (F),(F),
Kl.B-Rennen - Amateurrennen für Reiterinnen,,
Kl.B-Rennen - Amazonenreiten,,
Kl.B-Rennen - Amazonenreiten (F),(F),
Kl.B-Rennen - Halbblutrennen der Kategorie B,,
Kl.B-Rennen - Halbblutrennen der Kategorie B (F),(F),
Kl.B-Rennen - Stutenrennen - Amateurrennen,,
Kl.B-Rennen (F),(F),
Listenrennen,,Listenrennen
Listenrennen - Ausgleich (A),,Listenrennen
Listenrennen - Ausgleich I (A),Listenrennen - Ausgleich I (A),Listenrennen
Listenrennen - Stutenrennen,,Listenrennen
Listenrennen - Stutenrennen (A),Listenrennen (A),Listenrennen
Listenrennen (A),Listenrennen (A),Listenrennen
Nachwuchsreiten,,
Nachwuchsreiten - Amateurrennen,,
Nachwuchsreiten (E),(E),
Nachwuchsreiten (F),(F),
Nationales Listenrennen,,Listenrennen
Nationales Listenrennen - Stutenrennen,,Listenrennen
Rennquintett-Ausgleich,,
Rennquintett-Ausgleich - Amateurrennen,,
Rennquintett-Ausgleich - Amateurrennen - Fegentri-Rennen,,
Rennquintett-Ausgleich - Stutenrennen,,
Rennquintett-Rennen,,
Stutenrennen,,
Stutenrennen - Ausgleich III (D),Ausgleich III (D),Ausgleich III
Stutenrennen - Ausgleich IV (E),Ausgleich IV (E),Ausgleich IV
Stutenrennen - Ausgleich IV (F),Ausgleich IV (F),Ausgleich IV
Stutenrennen (B),(B),
Stutenrennen (C),(C),
Stutenrennen (D),(D),
Stutenrennen (E),(E),
Verkaufsrennen,,
Verkaufsrennen - Amateurrennen,,
Verkaufsrennen - Amazonenreiten,,
Verkaufsrennen - Ausgleich IV (E),Ausgleich IV (E),Ausgleich IV
Verkaufsrennen - Ausgleich IV (F),Ausgleich IV (F),Ausgleich IV
Verkaufsrennen (D),(D),
Verkaufsrennen (E),(E),
Verkaufsrennen (F),(F),